country,adjusted_satisfaction,avg_satisfaction,std_satisfaction,avg_income,median_income,income_inequality,region,happyScore,GDP,country,dup_avg_income_
Brazil,56,6.9,2.19,5567.235,3294.18,54.33375,'Latin America and Caribbean',6.983,0.98124,Brazil,0.5567235
Luxembourg,66,7.7,1.76,26182.275,22240.23,31.95,'Western Europe',6.946,1.56391,Luxembourg,2.6182275
Ireland,64,7.5,1.85,16657.77,13823.16,32.41875,'Western Europe',6.94,1.33596,Ireland,1.665777
Belgium,63,7.2,1.72,17168.505,15166.455,28.745,'Western Europe',6.937,1.30782,Belgium,1.7168505
United Kingdom,60,7.1,1.98,17099.55,14172.735,34.4325,'Western Europe',6.867,1.26637,United Kingdom,1.709955
Panama,65,7.8,2.02,6250.36,3814.213333,52.66444444,'Latin America and Caribbean',6.786,1.06353,Panama,0.625036
Germany,61,7.2,1.99,19285.96,16291.26,31.54166667,'Western Europe',6.75,1.32792,Germany,1.928596
Chile,55,6.8,2.13,7557.99,4448.01,51.27,'Latin America and Caribbean',6.67,1.10715,Chile,0.755799
France,52,6.4,2.15,18096.78857,14971.25143,32.25571429,'Western Europe',6.575,1.27778,France,1.809678857
Argentina,60,7.1,1.91,7101.12,5109.4,45.47555556,'Latin America and Caribbean',6.574,1.05351,Argentina,0.710112
Czech Republic,54,6.6,2.13,9430.905,8363.37,26.41375,'Central and Eastern Europe',6.505,1.17898,Czech Republic,0.9430905
Uruguay,58,7,2.13,7544.4,5269.226667,45.01444444,'Latin America and Caribbean',6.485,1.06166,Uruguay,0.75444
Colombia,65,7.9,2.09,4618.062857,2618.674286,54.81571429,'Latin America and Caribbean',6.477,0.91861,Colombia,0.461806286
Thailand,58,6.8,1.93,4792.5,3523.545,39.44875,'Southeastern Asia',6.455,0.9669,Thailand,0.47925
Spain,60,7,1.85,13842.99,11782.395,34.625,'Western Europe',6.329,1.23011,Spain,1.384299
El Salvador,56,6.7,2.03,3410.893333,2366.28,44.82333333,'Latin America and Caribbean',6.13,0.76454,El Salvador,0.341089333
Slovakia,51,6.3,2.21,7986.396923,7180.301538,27.05615385,'Central and Eastern Europe',5.995,1.16891,Slovakia,0.798639692
Japan,54,6.4,2.04,14542.8,12541.08,32.11,'Eastern Asia',5.987,1.27074,Japan,1.45428
Ecuador,57,6.8,1.99,3835.653333,2435.266667,50.09555556,'Latin America and Caribbean',5.975,0.86402,Ecuador,0.383565333
Italy,57,6.6,1.81,15437.595,13163.07,34.12625,'Western Europe',5.948,1.25114,Italy,1.5437595
Bolivia,53,6.3,1.9,3985.71,2584.47,51.61,'Latin America and Caribbean',5.89,0.68133,Bolivia,0.398571
Moldova,42,5.3,2.25,3077.28,2547.413333,32.67444444,'Central and Eastern Europe',5.889,0.59448,Moldova,0.307728
Paraguay,56,6.8,2.04,4938.52,3136.04,50.96666667,'Latin America and Caribbean',5.878,0.75985,Paraguay,0.493852
Kazakhstan,54,6.5,2.12,3555.093333,3025.48,28.42222222,'Central and Eastern Europe',5.855,1.12254,Kazakhstan,0.355509333
Slovenia,57,7,2.14,12174.765,11071.995,24.67875,'Central and Eastern Europe',5.848,1.18498,Slovenia,1.2174765
Lithuania,48,5.8,2.15,6789.16,5598.36,35.12,'Central and Eastern Europe',5.833,1.14723,Lithuania,0.678916
Nicaragua,55,7.1,2.5,2419.2,1632.88,45.79666667,'Latin America and Caribbean',5.828,0.59325,Nicaragua,0.24192
Peru,52,6.5,2.28,4312.666667,2951.133333,48.1,'Latin America and Caribbean',5.824,0.90019,Peru,0.431266667
Belarus,47,5.5,1.99,5453.933333,4814.453333,27.75444444,'Central and Eastern Europe',5.813,1.03192,Belarus,0.545393333
Poland,55,6.8,2.23,6582.465882,5451.247059,33.58882353,'Central and Eastern Europe',5.791,1.12555,Poland,0.658246588
Malaysia,56,6.6,1.9,7286.82,4930.68,46.155,'Southeastern Asia',5.77,1.12486,Malaysia,0.728682
