timestamp,startingXCoord,startingYCoord,participantID,purpose
2022-03-01 00:00:00,-1658.8521050369468,5622.009329435063,605,AtHome
2022-03-01 07:55:00,-1658.8521050369468,5622.009329435063,605,AtHome
2022-03-01 08:00:00,-1662.1497492873168,5616.28437419331,605,Transport
2022-03-01 08:05:00,-1428.8760777320476,5799.543201660766,605,Transport
2022-03-01 08:10:00,-1173.5036859528695,5852.372079478233,605,AtRestaurant
2022-03-01 08:15:00,-1176.8013302032396,5846.6471242364805,605,Transport
2022-03-01 08:20:00,-1502.1499471205514,5797.893279166081,605,Transport
2022-03-01 08:25:00,-1920.3754901838013,5827.032460450769,605,Transport
2022-03-01 08:30:00,-2339.614231441085,5841.033358455267,605,Transport
2022-03-01 08:35:00,-2758.6710792780536,5863.533000173788,605,Transport
2022-03-01 08:40:00,-3033.5431113015,6039.077605766738,605,Transport
2022-03-01 08:45:00,-2992.048411687213,6442.949001311459,605,Transport
2022-03-01 08:50:00,-2580.685698622276,6468.314441963594,605,Transport
2022-03-01 08:55:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-01 13:35:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-01 13:40:00,-2616.480027163844,6497.734086456471,605,Transport
2022-03-01 13:45:00,-2905.6184814937733,6623.908194512979,605,Transport
2022-03-01 13:50:00,-3132.8302515589417,6677.642417108904,605,AtRestaurant
2022-03-01 14:05:00,-3132.8302515589417,6677.642417108904,605,AtRestaurant
2022-03-01 14:10:00,-3136.127895809312,6671.917461867151,605,Transport
2022-03-01 14:15:00,-2749.5557431284524,6642.233746983073,605,Transport
2022-03-01 14:20:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-01 17:20:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-01 17:25:00,-2616.480027163844,6497.734086456471,605,Transport
2022-03-01 17:30:00,-2894.491262142772,6456.916438552959,605,Transport
2022-03-01 17:35:00,-3029.428117419633,6137.246254418279,605,Transport
2022-03-01 17:40:00,-2857.3544167826544,5863.98274900735,605,Transport
2022-03-01 17:45:00,-2437.558272694354,5853.114365548048,605,Transport
2022-03-01 17:50:00,-2019.0516278889093,5827.3881305784425,605,Transport
2022-03-01 17:55:00,-1670.5827961985,5715.02925956164,605,Transport
2022-03-01 18:00:00,-1658.8521050369468,5622.009329435063,605,AtHome
2022-03-01 19:30:00,-1658.8521050369468,5622.009329435063,605,AtHome
2022-03-01 19:35:00,-1662.1497492873168,5616.28437419331,605,Transport
2022-03-01 19:40:00,-1428.8760777320476,5799.543201660766,605,Transport
2022-03-01 19:45:00,-1173.5036859528695,5852.372079478233,605,AtRestaurant
2022-03-01 20:00:00,-1173.5036859528695,5852.372079478233,605,AtRestaurant
2022-03-01 20:05:00,-1176.8013302032396,5846.6471242364805,605,Transport
2022-03-01 20:10:00,-1502.1499471205514,5797.893279166081,605,Transport
2022-03-01 20:15:00,-1658.8521050369468,5622.009329435063,605,AtHome
2022-03-02 07:55:00,-1658.8521050369468,5622.009329435063,605,AtHome
2022-03-02 08:00:00,-1662.1497492873168,5616.28437419331,605,Transport
2022-03-02 08:05:00,-1428.8760777320476,5799.543201660766,605,Transport
2022-03-02 08:10:00,-1173.5036859528695,5852.372079478233,605,AtRestaurant
2022-03-02 08:15:00,-1176.8013302032396,5846.6471242364805,605,Transport
2022-03-02 08:20:00,-1502.1499471205514,5797.893279166081,605,Transport
2022-03-02 08:25:00,-1920.3754901838013,5827.032460450769,605,Transport
2022-03-02 08:30:00,-2339.614231441085,5841.033358455267,605,Transport
2022-03-02 08:35:00,-2758.6710792780536,5863.533000173788,605,Transport
2022-03-02 08:40:00,-3033.5431113015,6039.077605766738,605,Transport
2022-03-02 08:45:00,-2992.048411687213,6442.949001311459,605,Transport
2022-03-02 08:50:00,-2580.685698622276,6468.314441963594,605,Transport
2022-03-02 08:55:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-02 13:35:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-02 13:40:00,-2616.480027163844,6497.734086456471,605,Transport
2022-03-02 13:45:00,-2905.6184814937733,6623.908194512979,605,Transport
2022-03-02 13:50:00,-3132.8302515589417,6677.642417108904,605,AtRestaurant
2022-03-02 14:05:00,-3132.8302515589417,6677.642417108904,605,AtRestaurant
2022-03-02 14:10:00,-3136.127895809312,6671.917461867151,605,Transport
2022-03-02 14:15:00,-2749.5557431284524,6642.233746983073,605,Transport
2022-03-02 14:20:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-02 17:20:00,-2613.1823829134737,6503.459041698224,605,AtWork
2022-03-02 17:25:00,-2616.480027163844,6497.734086456471,605,Transport
2022-03-02 17:30:00,-2894.491262142772,6456.916438552959,605,Transport
2022-03-02 17:35:00,-3029.428117419633,6137.246254418279,605,Transport
